2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - overwrite is prohibited
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - connected to the db
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - overwriting is prohibited
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - checking whether the db exists
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - confirmed that the db does not exist
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - dropping the existing tables if exist
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - dropping the existing indexes if exist
2015-06-07 03:48:16.955 (       172 [ms]) INFO DBMaker - creating new tables if not exist
2015-06-07 03:48:17.142 (       359 [ms]) INFO DBMaker - creating indexes
2015-06-07 03:48:18.002 (      1219 [ms]) INFO DBConnectionManager - db connection was closed
2015-06-07 03:48:18.002 (      1219 [ms]) INFO DBMaker - operations have finished.
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the path of input file: repositories.csv
2015-06-07 03:48:18.502 (       157 [ms]) INFO RepositoryRegistererMain - connected to the database
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegistererMain - initialized counters of elements
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - loading the given file ... 
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - loading repositories.csv has been completed
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - 2 repositories have been detected
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - registering repositories into db ... 
2015-06-07 03:48:18.548 (       203 [ms]) INFO RepositoryRegisterer - registering repositories into db has been completed
2015-06-07 03:48:18.564 (       219 [ms]) INFO DBConnectionManager - db connection was closed
2015-06-07 03:48:18.564 (       219 [ms]) INFO RepositoryRegistererMain - operations have finished.
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the target programming language: java
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - -r doesn't specified
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - targets all the repositories registered into the db
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - -igl doesn't specified
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - targets all the revisions
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - connected to the db
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - initialized counters of elements
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - initialized the manager of repository managers
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - retrieving repositories ...
2015-06-07 03:48:19.017 (       172 [ms]) INFO RevisionDetectorMain - 2 repositories were retrieved.
2015-06-07 03:48:19.017 (       172 [ms]) INFO RevisionDetectorMain - targets 2 repositories
2015-06-07 03:48:19.017 (       172 [ms]) DEBUG RevisionDetectorMain - repository 0: clonetracker - file:///C:/Users/k-hotta/Downloads/repository-clonetracker/repository-clonetracker/c20r_main/src
2015-06-07 03:48:19.048 (       203 [ms]) INFO RepositoryManagerManager - initialize the repository manager for repository 0
2015-06-07 03:48:19.048 (       203 [ms]) DEBUG RevisionDetectorMain - repository 1: ScorpioTM - file:///C:/Users/k-hotta/Downloads/repository-ScorpioTM/repository-ScorpioTM/trunk
2015-06-07 03:48:19.048 (       203 [ms]) INFO RepositoryManagerManager - initialize the repository manager for repository 1
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetectorMain - repository managers were initialized
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetector - thread Thread-0 started
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetectThread - [1/2] processing the repository of clonetracker (ID = 0)
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetector - monitoring thread started
2015-06-07 03:48:19.377 (       532 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 2 was identified as a target revision
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [145/507] processing commit 146 in repository 0
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [146/507] processing commit 147 in repository 0
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [147/507] processing commit 148 in repository 0
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [148/507] processing commit 149 in repository 0
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [149/507] processing commit 150 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [150/507] processing commit 151 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [151/507] processing commit 152 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [152/507] processing commit 153 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [153/507] processing commit 154 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [154/507] processing commit 155 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [155/507] processing commit 156 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [156/507] processing commit 157 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [157/507] processing commit 158 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [158/507] processing commit 159 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [159/507] processing commit 160 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [160/507] processing commit 161 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [161/507] processing commit 162 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [162/507] processing commit 163 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [163/507] processing commit 164 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [164/507] processing commit 165 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [165/507] processing commit 166 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [166/507] processing commit 167 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [167/507] processing commit 168 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [168/507] processing commit 169 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [169/507] processing commit 170 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [170/507] processing commit 171 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [171/507] processing commit 172 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [172/507] processing commit 173 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [173/507] processing commit 174 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [174/507] processing commit 175 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [175/507] processing commit 176 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [176/507] processing commit 177 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [177/507] processing commit 178 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [178/507] processing commit 179 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [179/507] processing commit 180 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [180/507] processing commit 181 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [181/507] processing commit 182 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [182/507] processing commit 183 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [183/507] processing commit 184 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [184/507] processing commit 185 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [185/507] processing commit 186 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [186/507] processing commit 187 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [187/507] processing commit 188 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [188/507] processing commit 189 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [189/507] processing commit 190 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [190/507] processing commit 191 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [191/507] processing commit 192 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [192/507] processing commit 193 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [193/507] processing commit 194 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [194/507] processing commit 195 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [195/507] processing commit 196 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [196/507] processing commit 197 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [197/507] processing commit 198 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [198/507] processing commit 199 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [199/507] processing commit 200 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [200/507] processing commit 201 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [201/507] processing commit 202 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [202/507] processing commit 203 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [203/507] processing commit 204 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [204/507] processing commit 205 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [205/507] processing commit 206 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [206/507] processing commit 207 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [207/507] processing commit 208 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [208/507] processing commit 209 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [209/507] processing commit 210 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [210/507] processing commit 211 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [211/507] processing commit 212 in repository 1
2015-06-07 03:48:25.611 (       172 [ms]) DEBUG Combiner - [212/507] processing commit 213 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [213/507] processing commit 214 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [214/507] processing commit 215 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [215/507] processing commit 216 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [216/507] processing commit 217 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [217/507] processing commit 218 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [218/507] processing commit 219 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [219/507] processing commit 220 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [220/507] processing commit 221 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [221/507] processing commit 222 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [222/507] processing commit 223 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [223/507] processing commit 224 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [224/507] processing commit 225 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [225/507] processing commit 226 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [226/507] processing commit 227 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [227/507] processing commit 228 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [228/507] processing commit 229 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [229/507] processing commit 230 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [230/507] processing commit 231 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [231/507] processing commit 232 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [232/507] processing commit 233 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [233/507] processing commit 234 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [234/507] processing commit 235 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [235/507] processing commit 236 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [236/507] processing commit 237 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [237/507] processing commit 238 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [238/507] processing commit 239 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [239/507] processing commit 240 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [240/507] processing commit 241 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [241/507] processing commit 242 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [242/507] processing commit 243 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [243/507] processing commit 244 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [244/507] processing commit 245 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [245/507] processing commit 246 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [246/507] processing commit 247 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [247/507] processing commit 248 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [248/507] processing commit 249 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [249/507] processing commit 250 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [250/507] processing commit 251 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [251/507] processing commit 252 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [252/507] processing commit 253 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [253/507] processing commit 254 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [254/507] processing commit 255 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [255/507] processing commit 256 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [256/507] processing commit 257 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [257/507] processing commit 258 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [258/507] processing commit 259 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [259/507] processing commit 260 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [260/507] processing commit 261 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [261/507] processing commit 262 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [262/507] processing commit 263 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [263/507] processing commit 264 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [264/507] processing commit 265 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [265/507] processing commit 266 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [266/507] processing commit 267 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [267/507] processing commit 268 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [268/507] processing commit 269 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [269/507] processing commit 270 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [270/507] processing commit 271 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [271/507] processing commit 272 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [272/507] processing commit 273 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [273/507] processing commit 274 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [274/507] processing commit 275 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [275/507] processing commit 276 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [276/507] processing commit 277 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [277/507] processing commit 278 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [278/507] processing commit 279 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [279/507] processing commit 280 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [280/507] processing commit 281 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [281/507] processing commit 282 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [282/507] processing commit 283 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [283/507] processing commit 284 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [284/507] processing commit 285 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [285/507] processing commit 286 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [286/507] processing commit 287 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [287/507] processing commit 288 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [288/507] processing commit 289 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [289/507] processing commit 290 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [290/507] processing commit 291 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [291/507] processing commit 292 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [292/507] processing commit 293 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [293/507] processing commit 294 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [294/507] processing commit 295 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [295/507] processing commit 296 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [296/507] processing commit 297 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [297/507] processing commit 298 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [298/507] processing commit 299 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [299/507] processing commit 300 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [300/507] processing commit 301 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [301/507] processing commit 302 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [302/507] processing commit 303 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [303/507] processing commit 304 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [304/507] processing commit 305 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [305/507] processing commit 306 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [306/507] processing commit 307 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [307/507] processing commit 308 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [308/507] processing commit 309 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [309/507] processing commit 310 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [310/507] processing commit 311 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [311/507] processing commit 312 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [312/507] processing commit 313 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [313/507] processing commit 314 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [314/507] processing commit 315 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [315/507] processing commit 316 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [316/507] processing commit 317 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [317/507] processing commit 318 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [318/507] processing commit 319 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [319/507] processing commit 320 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [320/507] processing commit 321 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [321/507] processing commit 322 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [322/507] processing commit 323 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [323/507] processing commit 324 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [324/507] processing commit 325 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [325/507] processing commit 326 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [326/507] processing commit 327 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [327/507] processing commit 328 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [328/507] processing commit 329 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [329/507] processing commit 330 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [330/507] processing commit 331 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [331/507] processing commit 332 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [332/507] processing commit 333 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [333/507] processing commit 334 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [334/507] processing commit 335 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [335/507] processing commit 336 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [336/507] processing commit 337 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [337/507] processing commit 338 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [338/507] processing commit 339 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [339/507] processing commit 340 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [340/507] processing commit 341 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [341/507] processing commit 342 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [342/507] processing commit 343 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [343/507] processing commit 344 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [344/507] processing commit 345 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [345/507] processing commit 346 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [346/507] processing commit 347 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [347/507] processing commit 348 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [348/507] processing commit 349 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [349/507] processing commit 350 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [350/507] processing commit 351 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [351/507] processing commit 352 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [352/507] processing commit 353 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [353/507] processing commit 354 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [354/507] processing commit 355 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [355/507] processing commit 356 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [356/507] processing commit 357 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [357/507] processing commit 358 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [358/507] processing commit 359 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [359/507] processing commit 360 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [360/507] processing commit 361 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [361/507] processing commit 362 in repository 1
2015-06-07 03:48:25.627 (       188 [ms]) DEBUG Combiner - [362/507] processing commit 363 in repository 1
